house_id,price
1331375,80315.41034325634
1630115,260951.12189212083
1645745,381582.03165446164
1336775,118067.35476573277
1888274,268148.91035353683
1567679,234429.55239647164
1298770,327388.2544438293
1662892,43391.4403039913
1514321,190156.41272242562
1795371,205093.04772606565
1872688,212647.67467727585
1115697,162147.04786482535
1752850,315274.272612488
1298746,309775.89844875585
1464795,214723.6562037718
1982802,186275.20743037944
1823033,197377.76522571009
1585193,100727.46915840896
1843329,297291.3547593405
1424530,36489.07258254447
1040934,347409.8664133244
1483696,319672.9719434738
1436940,371579.1486918774
1608175,32025.686496691298
1902237,194943.23258261595
1563689,318467.487642861
1976354,261768.4856635291
1872940,324283.2902101923
1704427,300913.813031917
1131878,326353.26636595035
1803015,53954.49639675248
1897548,189309.479538411
1739654,174172.77889943076
1658430,198236.2517101173
1282370,170032.82658791478
1512890,68013.52986661639
1597534,101503.71021681823
1174073,239669.179540734
1179366,361835.01274876285
1757117,110893.13034618512
1148656,88436.98573359594
1776320,330087.5394771311
1155319,279655.43472239864
1675362,218992.98202502265
1748129,53653.070286045375
1648926,225567.4669796327
1050783,71743.35398529767
1843278,362911.1235396408
1372090,204156.15111851107
1583730,372396.5124632856
1785440,349568.09336581826
1459181,211942.125744472
1172373,78710.40846161195
1863428,366127.9026118822
1441768,172320.42705014354
1391522,343957.9043634818
1514959,364528.2924113268
1245154,323424.8037257851
1819123,243356.3245681779
1590249,285606.61617020296
1454241,390038.43787096546
1842811,99803.68222948545
1900872,257152.16202607253
1226463,313762.9132086686
1838399,355260.52779415273
1918258,102738.15024038855
1505853,88066.42387552187
1368297,276462.2196920258
1364171,98375.18194131283
1312331,202076.33428916454
1690593,304430.4618366271
1376720,57000.77924625989
1948257,407133.2998270992
1782823,94476.41797813601
1992569,372396.5124632856
1869181,64716.06174661545
1273905,80956.88621084168
1620111,254176.5713021705
1513082,199853.42058180322
1691647,255517.4344832561
1940791,51259.66035595018
1315709,202497.8595338262
1607614,407715.4806209062
1637288,399870.82461081585
1761461,276356.41022415936
1976582,59133.885778646945
1261848,325000.8498844721
1541480,202376.20402163328
1423388,281548.9092846849
1441081,178359.85929468364
1876203,71959.42191353004
1906830,129581.59713213658
1785964,55360.046332705504
1640596,381452.65814472677
1530222,189509.54517375128
1678434,330622.59218720114
